,value
B,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (199975, 599975)	3.99
  (199976, 599976)	3.99
  (199977, 599977)	3.99
  (199978, 599978)	3.99
  (199979, 599979)	3.99
  (199980, 599980)	3.99
  (199981, 599981)	3.99
  (199982, 599982)	3.99
  (199983, 599983)	3.99
  (199984, 599984)	3.99
  (199985, 599985)	3.99
  (199986, 599986)	3.99
  (199987, 599987)	3.99
  (199988, 599988)	3.99
  (199989, 599989)	3.99
  (199990, 599990)	3.99
  (199991, 599991)	3.99
  (199992, 599992)	3.99
  (199993, 599993)	3.99
  (199994, 599994)	3.99
  (199995, 599995)	3.99
  (199996, 599996)	3.99
  (199997, 599997)	3.99
  (199998, 599998)	3.99
  (199999, 599999)	3.99"
N,[[600000]]
T_nc,"[[ 4.71538991e+01]
 [ 4.71538991e+01]
 [ 2.73240945e+01]
 [ 2.25004262e+01]
 [ 1.87485478e+01]
 [ 1.66045295e+01]
 [ 1.23161468e+01]
 [ 1.17800477e+01]
 [ 1.01716400e+01]
 [ 9.63545736e+00]
 [ 9.09924459e+00]
 [ 8.56299626e+00]
 [ 6.95395862e+00]
 [ 6.41747607e+00]
 [ 5.88089538e+00]
 [ 5.34418844e+00]
 [ 4.80731524e+00]
 [ 3.73280282e+00]
 [ 3.19492673e+00]
 [ 2.11654750e+00]
 [ 1.67963955e+00]
 [ 1.57453046e+00]
 [ 1.02758463e+00]
 [ 4.65930653e-01]
 [ 4.65930653e-01]
 [ 0.00000000e+00]
 [-2.67675365e-21]
 [-2.52880256e-01]]"
T_np,"[[ 9.64464679e+00]
 [ 9.64464679e+00]
 [ 8.84307849e+00]
 [ 4.97338637e+00]
 [ 4.70705259e+00]
 [ 4.44085076e+00]
 [ 3.51056173e+00]
 [ 3.37790479e+00]
 [ 3.24532741e+00]
 [ 2.84816681e+00]
 [ 2.58399139e+00]
 [ 2.45213113e+00]
 [ 2.18897623e+00]
 [ 2.05773930e+00]
 [ 1.92677803e+00]
 [ 1.66587966e+00]
 [ 1.53607157e+00]
 [ 1.40680481e+00]
 [ 1.15038658e+00]
 [ 1.02357413e+00]
 [ 8.98007238e-01]
 [ 7.74013134e-01]
 [ 6.52008743e-01]
 [ 5.32473627e-01]
 [ 4.15703293e-01]
 [ 2.99944983e-01]
 [ 1.32412589e-01]
 [ 1.07032979e-01]
 [ 8.52174973e-02]
 [ 7.64412292e-02]
 [ 0.00000000e+00]
 [-6.59703806e-22]
 [-9.74634450e-02]]"
T_nt,"[[ 9.43424353e+00]
 [ 9.43424353e+00]
 [ 9.43243824e+00]
 [ 5.46728963e+00]
 [ 5.46548434e+00]
 [ 4.71117042e+00]
 [ 4.70936512e+00]
 [ 4.50231443e+00]
 [ 4.50050914e+00]
 [ 3.85981251e+00]
 [ 3.75175087e+00]
 [ 3.74994558e+00]
 [ 3.53902440e+00]
 [ 3.32283986e+00]
 [ 3.32103457e+00]
 [ 2.73017591e+00]
 [ 2.72837062e+00]
 [ 2.46494857e+00]
 [ 2.46314328e+00]
 [ 2.35770191e+00]
 [ 2.35589662e+00]
 [ 2.24829218e+00]
 [ 2.24648689e+00]
 [ 2.03593983e+00]
 [ 2.03413454e+00]
 [ 1.99037128e+00]
 [ 1.92867645e+00]
 [ 1.92687115e+00]
 [ 1.92502177e+00]
 [ 1.88378434e+00]
 [ 1.87348009e+00]
 [ 1.87167480e+00]
 [ 1.82140704e+00]
 [ 1.81960175e+00]
 [ 1.77725021e+00]
 [ 1.76502970e+00]
 [ 1.71413052e+00]
 [ 1.71232523e+00]
 [ 1.65929299e+00]
 [ 1.65748770e+00]
 [ 1.40494798e+00]
 [ 1.39224242e+00]
 [ 1.39043713e+00]
 [ 1.35185859e+00]
 [ 1.29880104e+00]
 [ 1.28491905e+00]
 [ 1.28311376e+00]
 [ 1.23088420e+00]
 [ 1.22907891e+00]
 [ 1.17757604e+00]
 [ 1.17732798e+00]
 [ 1.17577075e+00]
 [ 1.17552269e+00]
 [ 1.13985713e+00]
 [ 1.07020778e+00]
 [ 1.06840249e+00]
 [ 1.03413397e+00]
 [ 1.01664829e+00]
 [ 1.01484300e+00]
 [ 9.92643813e-01]
 [ 9.81363414e-01]
 [ 9.63083724e-01]
 [ 9.62806252e-01]
 [ 9.61278433e-01]
 [ 9.61000961e-01]
 [ 9.39483910e-01]
 [ 9.09516150e-01]
 [ 9.07710858e-01]
 [ 8.86350346e-01]
 [ 8.76048665e-01]
 [ 8.55945022e-01]
 [ 8.54139730e-01]
 [ 8.23527568e-01]
 [ 7.71116786e-01]
 [ 7.47849963e-01]
 [ 7.46044671e-01]
 [ 7.00665775e-01]
 [ 6.95202403e-01]
 [ 6.93397111e-01]
 [ 6.74187609e-01]
 [ 6.66705101e-01]
 [ 6.47725325e-01]
 [ 6.41607877e-01]
 [ 6.40247810e-01]
 [ 6.39802585e-01]
 [ 6.38774143e-01]
 [ 6.38442519e-01]
 [ 6.14755828e-01]
 [ 5.88003547e-01]
 [ 5.86198256e-01]
 [ 5.68452546e-01]
 [ 5.63023193e-01]
 [ 5.34386605e-01]
 [ 5.32581313e-01]
 [ 5.15723452e-01]
 [ 4.89404302e-01]
 [ 4.80753052e-01]
 [ 4.78947760e-01]
 [ 4.60404460e-01]
 [ 4.36878900e-01]
 [ 4.24517963e-01]
 [ 4.22712672e-01]
 [ 4.10684168e-01]
 [ 4.09654042e-01]
 [ 3.84544455e-01]
 [ 3.73409423e-01]
 [ 3.71604132e-01]
 [ 3.59402097e-01]
 [ 3.32469454e-01]
 [ 3.19675682e-01]
 [ 3.18035996e-01]
 [ 3.17870391e-01]
 [ 3.16087414e-01]
 [ 3.14282122e-01]
 [ 3.09779582e-01]
 [ 3.06559916e-01]
 [ 2.80758427e-01]
 [ 2.60953352e-01]
 [ 2.29577655e-01]
 [ 2.13115326e-01]
 [ 2.11945759e-01]
 [ 2.10140467e-01]
 [ 2.06670859e-01]
 [ 2.04865568e-01]
 [ 2.04266044e-01]
 [ 1.79203043e-01]
 [ 1.66383768e-01]
 [ 1.57798338e-01]
 [ 1.55993046e-01]
 [ 1.54453969e-01]
 [ 1.30102040e-01]
 [ 1.20057223e-01]
 [ 1.07032979e-01]
 [ 1.06242974e-01]
 [ 1.03158532e-01]
 [ 1.01353240e-01]
 [ 9.43119398e-02]
 [ 9.43119398e-02]
 [ 9.25066484e-02]
 [ 8.29357565e-02]
 [ 7.64412292e-02]
 [ 5.98305370e-02]
 [ 5.62112906e-02]
 [ 4.70493840e-02]
 [ 4.52440927e-02]
 [ 4.20276359e-02]
 [ 3.81006492e-02]
 [ 1.16222550e-03]
 [ 1.73153147e-21]
 [ 1.18164399e-21]
 [ 0.00000000e+00]
 [-4.34999176e-24]
 [-1.31943400e-22]
 [-2.63880203e-22]
 [-2.76539539e-22]
 [-5.27753810e-22]
 [-5.40413146e-22]
 [-1.94917068e-02]
 [-2.47597178e-02]
 [-2.65650092e-02]
 [-3.89858691e-02]
 [-4.94862366e-02]
 [-5.12915280e-02]]"
T_sc,"[[ 6.44287366]
 [ 6.44287366]
 [ 5.07095126]
 [ 4.87349458]
 [ 4.35560652]
 [ 3.33375804]
 [ 2.8338978 ]
 [ 2.33799744]
 [ 2.33098762]
 [ 2.00034493]
 [ 2.        ]
 [ 1.95176126]
 [ 1.92989984]
 [ 1.87900215]
 [ 1.87462278]
 [ 1.77741701]
 [ 1.75453934]
 [ 1.74835357]
 [ 1.69316122]
 [ 1.69316122]
 [ 1.67935691]
 [ 1.67063969]
 [ 1.65981201]
 [ 1.50641076]
 [ 1.446083  ]
 [ 1.40472165]
 [ 1.39102177]
 [ 1.37936113]
 [ 0.82508036]
 [ 0.82508036]
 [ 0.56465573]
 [ 0.56465573]
 [ 0.        ]
 [-0.41291821]
 [-1.43621933]
 [-4.20336503]]"
T_sp,"[[ 5.79824652]
 [ 5.79824652]
 [ 5.49944274]
 [ 5.04283226]
 [ 4.24885161]
 [ 3.56276672]
 [ 2.78344893]
 [ 1.87789578]
 [ 1.77568084]
 [ 1.76746719]
 [ 1.36408928]
 [ 1.01175027]
 [ 1.        ]
 [ 0.99985446]
 [ 0.95961575]
 [ 0.95961575]
 [ 0.94353351]
 [ 0.90006892]
 [ 0.87943101]
 [ 0.77473259]
 [ 0.72416025]
 [ 0.67006029]
 [ 0.64470589]
 [ 0.64370201]
 [ 0.63738511]
 [ 0.61215918]
 [ 0.60502144]
 [ 0.48364012]
 [ 0.48175438]
 [ 0.35435073]
 [ 0.35395639]
 [ 0.32183607]
 [ 0.31771471]
 [ 0.22421945]
 [ 0.20555371]
 [ 0.16281123]
 [ 0.15965097]
 [ 0.1142151 ]
 [ 0.10409226]
 [ 0.08138787]
 [ 0.06268861]
 [ 0.        ]
 [-0.1017792 ]
 [-1.03607716]]"
T_st,"[[ 2.32066959e+00]
 [ 2.32066959e+00]
 [ 2.20108813e+00]
 [ 2.01835235e+00]
 [ 1.70060081e+00]
 [ 1.61359119e+00]
 [ 1.42602922e+00]
 [ 1.30091912e+00]
 [ 1.28123366e+00]
 [ 1.15690735e+00]
 [ 1.11414577e+00]
 [ 1.09726647e+00]
 [ 1.00612757e+00]
 [ 1.00000000e+00]
 [ 9.99854458e-01]
 [ 9.86964720e-01]
 [ 9.67279254e-01]
 [ 9.66018689e-01]
 [ 9.37864034e-01]
 [ 9.37311391e-01]
 [ 8.83361174e-01]
 [ 8.63675708e-01]
 [ 8.47649989e-01]
 [ 7.89514843e-01]
 [ 7.77417008e-01]
 [ 7.53383677e-01]
 [ 7.51555438e-01]
 [ 7.33556629e-01]
 [ 7.10708271e-01]
 [ 7.10648959e-01]
 [ 7.07549273e-01]
 [ 6.79356915e-01]
 [ 6.78940310e-01]
 [ 6.59254844e-01]
 [ 6.49126782e-01]
 [ 6.34725009e-01]
 [ 6.29441316e-01]
 [ 6.15524990e-01]
 [ 6.05021442e-01]
 [ 6.02374037e-01]
 [ 5.78943231e-01]
 [ 5.78192430e-01]
 [ 5.76926811e-01]
 [ 5.63488801e-01]
 [ 5.59257765e-01]
 [ 5.56424589e-01]
 [ 5.55157378e-01]
 [ 5.45929768e-01]
 [ 5.17379976e-01]
 [ 5.17379976e-01]
 [ 5.05681256e-01]
 [ 4.94746554e-01]
 [ 4.92346048e-01]
 [ 4.72660582e-01]
 [ 4.57070206e-01]
 [ 4.40609109e-01]
 [ 4.39797839e-01]
 [ 4.39601736e-01]
 [ 4.37864034e-01]
 [ 4.37667931e-01]
 [ 4.33300923e-01]
 [ 4.20923643e-01]
 [ 4.05110904e-01]
 [ 3.87916286e-01]
 [ 3.78925802e-01]
 [ 3.77623097e-01]
 [ 3.74784903e-01]
 [ 3.68230820e-01]
 [ 3.56263676e-01]
 [ 3.55651884e-01]
 [ 3.54382925e-01]
 [ 3.52368646e-01]
 [ 3.50816029e-01]
 [ 3.38526599e-01]
 [ 3.20643085e-01]
 [ 3.18841133e-01]
 [ 3.10372827e-01]
 [ 3.07326357e-01]
 [ 3.05392553e-01]
 [ 3.03025510e-01]
 [ 3.02122179e-01]
 [ 3.01310777e-01]
 [ 2.97770292e-01]
 [ 2.89629340e-01]
 [ 2.88590636e-01]
 [ 2.87262882e-01]
 [ 2.87108040e-01]
 [ 2.85581544e-01]
 [ 2.82089373e-01]
 [ 2.81625311e-01]
 [ 2.72229744e-01]
 [ 2.68905170e-01]
 [ 2.63635348e-01]
 [ 2.44048526e-01]
 [ 2.36689935e-01]
 [ 2.34497583e-01]
 [ 2.34162955e-01]
 [ 2.22582992e-01]
 [ 2.21117888e-01]
 [ 2.21117888e-01]
 [ 2.18204629e-01]
 [ 2.15848314e-01]
 [ 2.12883437e-01]
 [ 2.10553844e-01]
 [ 2.05104153e-01]
 [ 2.04769525e-01]
 [ 2.01994985e-01]
 [ 2.01528458e-01]
 [ 1.93760907e-01]
 [ 1.93196705e-01]
 [ 1.88287320e-01]
 [ 1.86874879e-01]
 [ 1.83170633e-01]
 [ 1.81326230e-01]
 [ 1.81326230e-01]
 [ 1.73511239e-01]
 [ 1.69305034e-01]
 [ 1.68400232e-01]
 [ 1.62811229e-01]
 [ 1.61571053e-01]
 [ 1.61134106e-01]
 [ 1.61134106e-01]
 [ 1.59650972e-01]
 [ 1.59622131e-01]
 [ 1.52043029e-01]
 [ 1.49948146e-01]
 [ 1.45979534e-01]
 [ 1.41831792e-01]
 [ 1.36138885e-01]
 [ 1.33545022e-01]
 [ 1.30262680e-01]
 [ 1.24981185e-01]
 [ 1.24981185e-01]
 [ 1.16616691e-01]
 [ 1.14215102e-01]
 [ 1.05295719e-01]
 [ 1.05295719e-01]
 [ 1.04092259e-01]
 [ 9.85323478e-02]
 [ 9.80864205e-02]
 [ 9.63232047e-02]
 [ 9.61183086e-02]
 [ 9.22634805e-02]
 [ 8.53928773e-02]
 [ 8.01759057e-02]
 [ 8.01759057e-02]
 [ 7.94458452e-02]
 [ 7.62655204e-02]
 [ 7.06871448e-02]
 [ 6.58066853e-02]
 [ 6.49774285e-02]
 [ 6.26886094e-02]
 [ 6.18936943e-02]
 [ 6.18936943e-02]
 [ 5.99837818e-02]
 [ 5.99837818e-02]
 [ 5.99837818e-02]
 [ 5.37167074e-02]
 [ 5.35106807e-02]
 [ 4.96514439e-02]
 [ 4.60230501e-02]
 [ 4.58510643e-02]
 [ 4.51355415e-02]
 [ 4.45217897e-02]
 [ 4.22082283e-02]
 [ 4.22082283e-02]
 [ 3.71624844e-02]
 [ 3.68330943e-02]
 [ 2.72381296e-02]
 [ 2.67737854e-02]
 [ 2.24885724e-02]
 [ 5.94703206e-03]
 [ 5.66800545e-03]
 [ 3.71695219e-03]
 [ 1.74986118e-09]
 [ 0.00000000e+00]
 [-2.03558398e-02]
 [-3.01143604e-02]
 [-3.20481651e-02]
 [-4.07116796e-02]
 [-4.23885801e-02]
 [-4.26454844e-02]
 [-6.02021610e-02]
 [-8.14233591e-02]
 [-8.33571639e-02]
 [-1.37993423e-01]
 [-1.57678889e-01]
 [-2.07215432e-01]
 [-2.75294021e-01]
 [-2.94979487e-01]
 [-4.14430863e-01]
 [-4.34116329e-01]
 [-8.28861726e-01]
 [-8.48547192e-01]]"
X_nc,"[[0.00000000e+00]
 [1.00029008e-05]
 [2.00058017e-05]
 [3.00087025e-05]
 [3.00087025e-05]
 [4.00116034e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [5.00145042e-05]
 [6.00174050e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [7.00203059e-05]
 [9.00261076e-05]
 [1.00029008e-04]
 [1.00029008e-04]
 [1.20034810e-04]
 [1.20034810e-04]
 [1.60046413e-04]
 [1.60046413e-04]
 [1.70049314e-04]
 [1.80052215e-04]
 [3.00087025e-04]
 [1.01829531e-02]
 [1.07331126e-02]
 [1.12232547e-02]
 [6.50988787e-02]
 [1.00000000e+00]]"
X_np,"[[0.00000000e+00]
 [1.00021004e-05]
 [2.00042009e-05]
 [3.00063013e-05]
 [4.00084018e-05]
 [4.00084018e-05]
 [7.00147031e-05]
 [8.00168035e-05]
 [9.00189040e-05]
 [9.00189040e-05]
 [1.00021004e-04]
 [1.10023105e-04]
 [1.20025205e-04]
 [1.30027306e-04]
 [1.50031507e-04]
 [1.70035707e-04]
 [1.70035707e-04]
 [1.90039908e-04]
 [2.20046210e-04]
 [2.20046210e-04]
 [2.40050411e-04]
 [2.50052511e-04]
 [2.50052511e-04]
 [2.50052511e-04]
 [3.90081917e-04]
 [9.58201222e-03]
 [1.01321277e-02]
 [1.01421298e-02]
 [1.01521319e-02]
 [1.07122496e-02]
 [1.11923504e-02]
 [6.45035457e-02]
 [1.00000000e+00]]"
X_nt,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.66694727e-06]
 [1.66694727e-06]
 [3.33389454e-06]
 [5.00084181e-06]
 [6.66778908e-06]
 [6.66778908e-06]
 [8.33473635e-06]
 [8.33473635e-06]
 [1.00016836e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.16686309e-05]
 [1.33355782e-05]
 [1.50025254e-05]
 [1.66694727e-05]
 [1.66694727e-05]
 [1.83364200e-05]
 [2.00033672e-05]
 [2.16703145e-05]
 [2.33372618e-05]
 [2.50042090e-05]
 [2.66711563e-05]
 [2.83381036e-05]
 [2.83381036e-05]
 [2.83381036e-05]
 [3.00050509e-05]
 [3.16719981e-05]
 [3.16719981e-05]
 [3.16719981e-05]
 [3.33389454e-05]
 [3.66728399e-05]
 [4.16736817e-05]
 [4.33406290e-05]
 [4.50075763e-05]
 [4.66745235e-05]
 [4.83414708e-05]
 [5.00084181e-05]
 [5.16753654e-05]
 [5.16753654e-05]
 [5.50092599e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [5.83431544e-05]
 [6.16770490e-05]
 [6.33439962e-05]
 [6.50109435e-05]
 [6.66778908e-05]
 [6.66778908e-05]
 [7.00117853e-05]
 [7.16787326e-05]
 [7.33456799e-05]
 [7.66795744e-05]
 [8.00134689e-05]
 [8.00134689e-05]
 [8.00134689e-05]
 [8.16804162e-05]
 [8.33473635e-05]
 [8.33473635e-05]
 [8.50143107e-05]
 [8.66812580e-05]
 [8.83482053e-05]
 [9.33490471e-05]
 [9.50159944e-05]
 [9.66829416e-05]
 [1.01683783e-04]
 [1.01683783e-04]
 [1.03350731e-04]
 [1.03350731e-04]
 [1.05017678e-04]
 [1.05017678e-04]
 [1.05017678e-04]
 [1.10018520e-04]
 [1.15019362e-04]
 [1.20020203e-04]
 [1.20020203e-04]
 [1.23354098e-04]
 [1.25021045e-04]
 [1.25021045e-04]
 [1.26687992e-04]
 [1.30021887e-04]
 [1.30021887e-04]
 [1.33355782e-04]
 [1.35022729e-04]
 [1.41690518e-04]
 [1.43357465e-04]
 [1.45024412e-04]
 [1.48358307e-04]
 [1.48358307e-04]
 [1.50025254e-04]
 [1.50025254e-04]
 [1.53359149e-04]
 [1.55026096e-04]
 [1.56693043e-04]
 [1.60026938e-04]
 [1.65027780e-04]
 [1.66694727e-04]
 [1.68361674e-04]
 [1.73362516e-04]
 [1.78363358e-04]
 [1.80030305e-04]
 [1.81697252e-04]
 [1.85031147e-04]
 [1.85031147e-04]
 [1.90031989e-04]
 [1.93365883e-04]
 [1.96699778e-04]
 [2.03367567e-04]
 [2.05034514e-04]
 [2.11702303e-04]
 [2.16703145e-04]
 [2.21703987e-04]
 [2.21703987e-04]
 [2.21703987e-04]
 [2.25037881e-04]
 [2.28371776e-04]
 [2.33372618e-04]
 [2.40040407e-04]
 [2.40040407e-04]
 [2.45041249e-04]
 [2.71712405e-04]
 [3.00050509e-04]
 [3.00050509e-04]
 [3.03384403e-04]
 [3.26721665e-04]
 [3.28388612e-04]
 [3.33389454e-04]
 [3.35056401e-04]
 [3.35056401e-04]
 [1.86864789e-03]
 [1.87031484e-03]
 [1.87031484e-03]
 [1.89031820e-03]
 [1.91865631e-03]
 [3.56726716e-03]
 [3.65894926e-03]
 [5.40257610e-03]
 [5.42591336e-03]
 [5.51926241e-03]
 [7.05118695e-03]
 [7.14286905e-03]
 [8.88316200e-03]
 [1.06251219e-02]
 [1.06251219e-02]
 [1.07168040e-02]
 [1.07184709e-02]
 [1.07201379e-02]
 [1.08118200e-02]
 [1.13002355e-02]
 [1.13019025e-02]
 [2.01867314e-02]
 [3.80497384e-02]
 [4.70279164e-02]
 [5.60060944e-02]
 [6.49842724e-02]
 [2.20893850e-01]
 [3.76691743e-01]
 [5.32491303e-01]
 [6.88404215e-01]
 [8.44200440e-01]
 [1.00000000e+00]]"
